0:0,59:0,21:-0,13; 11:0,56:0,23:-0,15; 12:0,6:0,28:-0,15; 13:0,54:0,17:-0,14; 14:0,62:0,32:-0,13; 15:0,53:0,13:-0,14; 16:0,64:0,34:-0,13; 21:0,54:0,14:-0,14; 22:0,64:0,34:-0,14; 23:0,56:0,35:-0; 24:0,58:0,36:0; 25:0,55:0,45:0,01; 26:0,58:0,45:0,05; 27:0,58:0,53:0,03; 28:0,59:0,53:0,08; 31:0,59:0,55:0; 32:0,59:0,55:0,05
0:0,59:0,21:-0,1; 11:0,55:0,22:-0,11; 12:0,6:0,27:-0,12; 13:0,53:0,16:-0,06; 14:0,62:0,31:-0,13; 15:0,52:0,1:-0; 16:0,65:0,35:-0,17; 21:0,52:0,1:-0; 22:0,65:0,35:-0,17; 23:0,55:0,35:-0; 24:0,57:0,35:0; 25:0,55:0,45:0,02; 26:0,58:0,45:0,08; 27:0,57:0,53:0,05; 28:0,58:0,53:0,15; 31:0,57:0,55:0,01; 32:0,59:0,55:0,14
0:0,58:0,21:-0,13; 11:0,54:0,22:-0,12; 12:0,59:0,27:-0,18; 13:0,52:0,16:-0,07; 14:0,62:0,31:-0,19; 15:0,52:0,1:-0,04; 16:0,65:0,34:-0,22; 21:0,52:0,09:-0,04; 22:0,66:0,35:-0,23; 23:0,54:0,35:0,01; 24:0,57:0,35:-0,01; 25:0,55:0,44:0,05; 26:0,57:0,44:0,04; 27:0,56:0,53:0,06; 28:0,57:0,53:0,07; 31:0,56:0,55:0,03; 32:0,58:0,55:0,07
0:0,57:0,2:-0,28; 11:0,57:0,25:-0,14; 12:0,54:0,22:-0,17; 13:0,61:0,3:-0,13; 14:0,52:0,16:-0,16; 15:0,65:0,33:-0,19; 16:0,52:0,1:-0,15; 21:0,66:0,34:-0,2; 22:0,52:0,09:-0,15; 23:0,55:0,34:0,01; 24:0,55:0,34:-0,01; 25:0,55:0,44:0,04; 26:0,56:0,44:-0,03; 27:0,56:0,52:0,08; 28:0,56:0,52:0,02; 31:0,57:0,54:0,01; 32:0,57:0,54:-0,05
0:0,56:0,19:-0,34; 11:0,58:0,25:-0,18; 12:0,53:0,22:-0,19; 13:0,61:0,29:-0,17; 14:0,51:0,15:-0,2; 15:0,65:0,33:-0,22; 16:0,51:0,1:-0,21; 21:0,66:0,33:-0,23; 22:0,51:0,08:-0,22; 23:0,56:0,34:0,01; 24:0,54:0,34:-0,01; 25:0,56:0,43:0,03; 26:0,54:0,43:-0,05; 27:0,56:0,52:0,08; 28:0,56:0,52:0,01; 31:0,57:0,54:-0,01; 32:0,56:0,54:-0,07
0:0,56:0,2:-0,24; 11:0,53:0,23:-0,17; 12:0,56:0,24:-0,17; 13:0,52:0,17:-0,15; 14:0,6:0,27:-0,22; 15:0,52:0,11:-0,18; 16:0,64:0,29:-0,31; 21:0,52:0,1:-0,18; 22:0,65:0,3:-0,31; 23:0,54:0,34:-0,01; 24:0,55:0,34:0,01; 25:0,55:0,43:-0,02; 26:0,56:0,43:0,04; 27:0,56:0,52:-0,04; 28:0,56:0,52:0,09; 31:0,56:0,54:-0,1; 32:0,56:0,54:0,06
0:0,56:0,19:-0,34; 11:0,56:0,24:-0,19; 12:0,53:0,22:-0,19; 13:0,6:0,27:-0,16; 14:0,51:0,16:-0,2; 15:0,64:0,3:-0,19; 16:0,51:0,1:-0,26; 21:0,65:0,31:-0,2; 22:0,51:0,09:-0,27; 23:0,55:0,34:-0,01; 24:0,54:0,34:0,01; 25:0,56:0,43:-0,01; 26:0,55:0,43:0,03; 27:0,56:0,52:0,01; 28:0,56:0,52:0,08; 31:0,56:0,54:-0,08; 32:0,55:0,54:-0
0:0,55:0,19:-0,36; 11:0,56:0,24:-0,19; 12:0,52:0,22:-0,21; 13:0,6:0,27:-0,18; 14:0,51:0,16:-0,27; 15:0,65:0,29:-0,25; 16:0,51:0,1:-0,33; 21:0,66:0,3:-0,26; 22:0,5:0,09:-0,34; 23:0,56:0,34:-0; 24:0,53:0,34:0; 25:0,56:0,43:-0,01; 26:0,54:0,43:-0,01; 27:0,56:0,52:0,04; 28:0,55:0,52:0,06; 31:0,56:0,54:-0,05; 32:0,55:0,55:-0,04
0:0,54:0,19:-0,25; 11:0,56:0,24:-0,09; 12:0,51:0,22:-0,12; 13:0,6:0,27:-0,09; 14:0,5:0,16:-0,18; 15:0,65:0,28:-0,16; 16:0,5:0,1:-0,24; 21:0,65:0,29:-0,17; 22:0,5:0,09:-0,25; 23:0,56:0,33:0; 24:0,53:0,34:-0; 25:0,56:0,43:-0,01; 26:0,54:0,43:-0,03; 27:0,56:0,52:0,03; 28:0,56:0,52:0,03; 31:0,56:0,54:-0,06; 32:0,55:0,55:-0,06
0:0,54:0,18:-0,19; 11:0,56:0,24:-0,06; 12:0,51:0,22:-0,1; 13:0,6:0,27:-0,05; 14:0,5:0,16:-0,18; 15:0,65:0,28:-0,11; 16:0,5:0,1:-0,26; 21:0,65:0,29:-0,12; 22:0,5:0,09:-0,26; 23:0,56:0,33:0,01; 24:0,53:0,34:-0,01; 25:0,56:0,43:-0,02; 26:0,54:0,43:-0,06; 27:0,56:0,52:0,02; 28:0,55:0,52:-0,01; 31:0,56:0,54:-0,06; 32:0,55:0,54:-0,09
0:0,54:0,18:-0,21; 11:0,56:0,24:-0,06; 12:0,51:0,22:-0,11; 13:0,6:0,26:-0,04; 14:0,5:0,16:-0,18; 15:0,65:0,28:-0,09; 16:0,5:0,1:-0,26; 21:0,65:0,28:-0,11; 22:0,5:0,09:-0,26; 23:0,56:0,34:0,01; 24:0,53:0,34:-0,01; 25:0,56:0,43:-0,01; 26:0,54:0,43:-0,05; 27:0,56:0,52:0,03; 28:0,55:0,52:0,01; 31:0,56:0,54:-0,05; 32:0,55:0,55:-0,07
0:0,53:0,19:-0,21; 11:0,56:0,24:-0,07; 12:0,5:0,22:-0,12; 13:0,6:0,26:-0,05; 14:0,49:0,16:-0,21; 15:0,64:0,27:-0,1; 16:0,49:0,11:-0,28; 21:0,65:0,27:-0,11; 22:0,49:0,1:-0,29; 23:0,56:0,34:0,01; 24:0,53:0,34:-0,01; 25:0,56:0,43:0,01; 26:0,54:0,44:-0,05; 27:0,56:0,52:0,05; 28:0,55:0,52:0,01; 31:0,56:0,55:-0,03; 32:0,55:0,55:-0,06
0:0,53:0,19:-0,26; 11:0,56:0,24:-0,11; 12:0,5:0,22:-0,15; 13:0,6:0,25:-0,13; 14:0,49:0,17:-0,24; 15:0,64:0,25:-0,22; 16:0,48:0,11:-0,32; 21:0,65:0,26:-0,23; 22:0,48:0,1:-0,32; 23:0,56:0,34:0; 24:0,53:0,35:-0; 25:0,56:0,43:0; 26:0,54:0,44:-0,02; 27:0,56:0,52:0,06; 28:0,55:0,52:0,06; 31:0,56:0,55:-0,02; 32:0,55:0,55:-0,02
0:0,52:0,2:-0,31; 11:0,56:0,24:-0,16; 12:0,5:0,23:-0,15; 13:0,6:0,24:-0,22; 14:0,48:0,18:-0,21; 15:0,64:0,24:-0,34; 16:0,46:0,12:-0,27; 21:0,65:0,24:-0,36; 22:0,46:0,1:-0,28; 23:0,56:0,34:-0,01; 24:0,53:0,35:0,01; 25:0,56:0,43:-0,04; 26:0,54:0,44:0,02; 27:0,56:0,52:0,05; 28:0,54:0,52:0,1; 31:0,56:0,55:-0,04; 32:0,54:0,55:0,01
0:0,52:0,2:-0,34; 11:0,56:0,23:-0,18; 12:0,5:0,24:-0,18; 13:0,6:0,24:-0,22; 14:0,47:0,18:-0,23; 15:0,64:0,24:-0,34; 16:0,46:0,12:-0,28; 21:0,65:0,24:-0,36; 22:0,46:0,1:-0,29; 23:0,56:0,35:-0,01; 24:0,53:0,35:0,01; 25:0,56:0,43:-0,03; 26:0,53:0,44:0; 27:0,56:0,52:0,07; 28:0,54:0,52:0,09; 31:0,56:0,55:-0,02; 32:0,54:0,55:-0,01
0:0,59:0,21:-0,13; 11:0,56:0,23:-0,15; 12:0,6:0,28:-0,15; 13:0,54:0,17:-0,14; 14:0,62:0,32:-0,13; 15:0,53:0,13:-0,14; 16:0,64:0,34:-0,13; 21:0,54:0,14:-0,14; 22:0,64:0,34:-0,14; 23:0,56:0,35:-0; 24:0,58:0,36:0; 25:0,55:0,45:0,01; 26:0,58:0,45:0,05; 27:0,58:0,53:0,03; 28:0,59:0,53:0,08; 31:0,59:0,55:0; 32:0,59:0,55:0,05
0:0,59:0,21:-0,1; 11:0,55:0,22:-0,11; 12:0,6:0,27:-0,12; 13:0,53:0,16:-0,06; 14:0,62:0,31:-0,13; 15:0,52:0,1:-0; 16:0,65:0,35:-0,17; 21:0,52:0,1:-0; 22:0,65:0,35:-0,17; 23:0,55:0,35:-0; 24:0,57:0,35:0; 25:0,55:0,45:0,02; 26:0,58:0,45:0,08; 27:0,57:0,53:0,05; 28:0,58:0,53:0,15; 31:0,57:0,55:0,01; 32:0,59:0,55:0,14
0:0,58:0,21:-0,13; 11:0,54:0,22:-0,12; 12:0,59:0,27:-0,18; 13:0,52:0,16:-0,07; 14:0,62:0,31:-0,19; 15:0,52:0,1:-0,04; 16:0,65:0,34:-0,22; 21:0,52:0,09:-0,04; 22:0,66:0,35:-0,23; 23:0,54:0,35:0,01; 24:0,57:0,35:-0,01; 25:0,55:0,44:0,05; 26:0,57:0,44:0,04; 27:0,56:0,53:0,06; 28:0,57:0,53:0,07; 31:0,56:0,55:0,03; 32:0,58:0,55:0,07
0:0,57:0,2:-0,28; 11:0,57:0,25:-0,14; 12:0,54:0,22:-0,17; 13:0,61:0,3:-0,13; 14:0,52:0,16:-0,16; 15:0,65:0,33:-0,19; 16:0,52:0,1:-0,15; 21:0,66:0,34:-0,2; 22:0,52:0,09:-0,15; 23:0,55:0,34:0,01; 24:0,55:0,34:-0,01; 25:0,55:0,44:0,04; 26:0,56:0,44:-0,03; 27:0,56:0,52:0,08; 28:0,56:0,52:0,02; 31:0,57:0,54:0,01; 32:0,57:0,54:-0,05
0:0,56:0,19:-0,34; 11:0,58:0,25:-0,18; 12:0,53:0,22:-0,19; 13:0,61:0,29:-0,17; 14:0,51:0,15:-0,2; 15:0,65:0,33:-0,22; 16:0,51:0,1:-0,21; 21:0,66:0,33:-0,23; 22:0,51:0,08:-0,22; 23:0,56:0,34:0,01; 24:0,54:0,34:-0,01; 25:0,56:0,43:0,03; 26:0,54:0,43:-0,05; 27:0,56:0,52:0,08; 28:0,56:0,52:0,01; 31:0,57:0,54:-0,01; 32:0,56:0,54:-0,07
0:0,56:0,2:-0,24; 11:0,53:0,23:-0,17; 12:0,56:0,24:-0,17; 13:0,52:0,17:-0,15; 14:0,6:0,27:-0,22; 15:0,52:0,11:-0,18; 16:0,64:0,29:-0,31; 21:0,52:0,1:-0,18; 22:0,65:0,3:-0,31; 23:0,54:0,34:-0,01; 24:0,55:0,34:0,01; 25:0,55:0,43:-0,02; 26:0,56:0,43:0,04; 27:0,56:0,52:-0,04; 28:0,56:0,52:0,09; 31:0,56:0,54:-0,1; 32:0,56:0,54:0,06
0:0,56:0,19:-0,34; 11:0,56:0,24:-0,19; 12:0,53:0,22:-0,19; 13:0,6:0,27:-0,16; 14:0,51:0,16:-0,2; 15:0,64:0,3:-0,19; 16:0,51:0,1:-0,26; 21:0,65:0,31:-0,2; 22:0,51:0,09:-0,27; 23:0,55:0,34:-0,01; 24:0,54:0,34:0,01; 25:0,56:0,43:-0,01; 26:0,55:0,43:0,03; 27:0,56:0,52:0,01; 28:0,56:0,52:0,08; 31:0,56:0,54:-0,08; 32:0,55:0,54:-0
0:0,55:0,19:-0,36; 11:0,56:0,24:-0,19; 12:0,52:0,22:-0,21; 13:0,6:0,27:-0,18; 14:0,51:0,16:-0,27; 15:0,65:0,29:-0,25; 16:0,51:0,1:-0,33; 21:0,66:0,3:-0,26; 22:0,5:0,09:-0,34; 23:0,56:0,34:-0; 24:0,53:0,34:0; 25:0,56:0,43:-0,01; 26:0,54:0,43:-0,01; 27:0,56:0,52:0,04; 28:0,55:0,52:0,06; 31:0,56:0,54:-0,05; 32:0,55:0,55:-0,04
0:0,54:0,19:-0,25; 11:0,56:0,24:-0,09; 12:0,51:0,22:-0,12; 13:0,6:0,27:-0,09; 14:0,5:0,16:-0,18; 15:0,65:0,28:-0,16; 16:0,5:0,1:-0,24; 21:0,65:0,29:-0,17; 22:0,5:0,09:-0,25; 23:0,56:0,33:0; 24:0,53:0,34:-0; 25:0,56:0,43:-0,01; 26:0,54:0,43:-0,03; 27:0,56:0,52:0,03; 28:0,56:0,52:0,03; 31:0,56:0,54:-0,06; 32:0,55:0,55:-0,06
0:0,54:0,18:-0,19; 11:0,56:0,24:-0,06; 12:0,51:0,22:-0,1; 13:0,6:0,27:-0,05; 14:0,5:0,16:-0,18; 15:0,65:0,28:-0,11; 16:0,5:0,1:-0,26; 21:0,65:0,29:-0,12; 22:0,5:0,09:-0,26; 23:0,56:0,33:0,01; 24:0,53:0,34:-0,01; 25:0,56:0,43:-0,02; 26:0,54:0,43:-0,06; 27:0,56:0,52:0,02; 28:0,55:0,52:-0,01; 31:0,56:0,54:-0,06; 32:0,55:0,54:-0,09
0:0,54:0,18:-0,21; 11:0,56:0,24:-0,06; 12:0,51:0,22:-0,11; 13:0,6:0,26:-0,04; 14:0,5:0,16:-0,18; 15:0,65:0,28:-0,09; 16:0,5:0,1:-0,26; 21:0,65:0,28:-0,11; 22:0,5:0,09:-0,26; 23:0,56:0,34:0,01; 24:0,53:0,34:-0,01; 25:0,56:0,43:-0,01; 26:0,54:0,43:-0,05; 27:0,56:0,52:0,03; 28:0,55:0,52:0,01; 31:0,56:0,54:-0,05; 32:0,55:0,55:-0,07
0:0,53:0,19:-0,21; 11:0,56:0,24:-0,07; 12:0,5:0,22:-0,12; 13:0,6:0,26:-0,05; 14:0,49:0,16:-0,21; 15:0,64:0,27:-0,1; 16:0,49:0,11:-0,28; 21:0,65:0,27:-0,11; 22:0,49:0,1:-0,29; 23:0,56:0,34:0,01; 24:0,53:0,34:-0,01; 25:0,56:0,43:0,01; 26:0,54:0,44:-0,05; 27:0,56:0,52:0,05; 28:0,55:0,52:0,01; 31:0,56:0,55:-0,03; 32:0,55:0,55:-0,06
0:0,53:0,19:-0,26; 11:0,56:0,24:-0,11; 12:0,5:0,22:-0,15; 13:0,6:0,25:-0,13; 14:0,49:0,17:-0,24; 15:0,64:0,25:-0,22; 16:0,48:0,11:-0,32; 21:0,65:0,26:-0,23; 22:0,48:0,1:-0,32; 23:0,56:0,34:0; 24:0,53:0,35:-0; 25:0,56:0,43:0; 26:0,54:0,44:-0,02; 27:0,56:0,52:0,06; 28:0,55:0,52:0,06; 31:0,56:0,55:-0,02; 32:0,55:0,55:-0,02
0:0,52:0,2:-0,31; 11:0,56:0,24:-0,16; 12:0,5:0,23:-0,15; 13:0,6:0,24:-0,22; 14:0,48:0,18:-0,21; 15:0,64:0,24:-0,34; 16:0,46:0,12:-0,27; 21:0,65:0,24:-0,36; 22:0,46:0,1:-0,28; 23:0,56:0,34:-0,01; 24:0,53:0,35:0,01; 25:0,56:0,43:-0,04; 26:0,54:0,44:0,02; 27:0,56:0,52:0,05; 28:0,54:0,52:0,1; 31:0,56:0,55:-0,04; 32:0,54:0,55:0,01
0:0,52:0,2:-0,34; 11:0,56:0,23:-0,18; 12:0,5:0,24:-0,18; 13:0,6:0,24:-0,22; 14:0,47:0,18:-0,23; 15:0,64:0,24:-0,34; 16:0,46:0,12:-0,28; 21:0,65:0,24:-0,36; 22:0,46:0,1:-0,29; 23:0,56:0,35:-0,01; 24:0,53:0,35:0,01; 25:0,56:0,43:-0,03; 26:0,53:0,44:0; 27:0,56:0,52:0,07; 28:0,54:0,52:0,09; 31:0,56:0,55:-0,02; 32:0,54:0,55:-0,01
0:0,51:0,21:-0,29; 11:0,55:0,23:-0,17; 12:0,49:0,24:-0,13; 13:0,59:0,23:-0,19; 14:0,46:0,2:-0,19; 15:0,63:0,23:-0,28; 16:0,44:0,14:-0,28; 21:0,64:0,23:-0,3; 22:0,43:0,13:-0,29; 23:0,56:0,35:-0,01; 24:0,53:0,35:0,01; 25:0,56:0,43:-0,04; 26:0,53:0,44:0; 27:0,56:0,52:0,03; 28:0,54:0,52:0,08; 31:0,56:0,55:-0,04; 32:0,54:0,55:-0,01
0:0,59:0,21:-0,13; 11:0,56:0,23:-0,15; 12:0,6:0,28:-0,15; 13:0,54:0,17:-0,14; 14:0,62:0,32:-0,13; 15:0,53:0,13:-0,14; 16:0,64:0,34:-0,13; 21:0,54:0,14:-0,14; 22:0,64:0,34:-0,14; 23:0,56:0,35:-0; 24:0,58:0,36:0; 25:0,55:0,45:0,01; 26:0,58:0,45:0,05; 27:0,58:0,53:0,03; 28:0,59:0,53:0,08; 31:0,59:0,55:0; 32:0,59:0,55:0,05
0:0,59:0,21:-0,1; 11:0,55:0,22:-0,11; 12:0,6:0,27:-0,12; 13:0,53:0,16:-0,06; 14:0,62:0,31:-0,13; 15:0,52:0,1:-0; 16:0,65:0,35:-0,17; 21:0,52:0,1:-0; 22:0,65:0,35:-0,17; 23:0,55:0,35:-0; 24:0,57:0,35:0; 25:0,55:0,45:0,02; 26:0,58:0,45:0,08; 27:0,57:0,53:0,05; 28:0,58:0,53:0,15; 31:0,57:0,55:0,01; 32:0,59:0,55:0,14
0:0,58:0,21:-0,13; 11:0,54:0,22:-0,12; 12:0,59:0,27:-0,18; 13:0,52:0,16:-0,07; 14:0,62:0,31:-0,19; 15:0,52:0,1:-0,04; 16:0,65:0,34:-0,22; 21:0,52:0,09:-0,04; 22:0,66:0,35:-0,23; 23:0,54:0,35:0,01; 24:0,57:0,35:-0,01; 25:0,55:0,44:0,05; 26:0,57:0,44:0,04; 27:0,56:0,53:0,06; 28:0,57:0,53:0,07; 31:0,56:0,55:0,03; 32:0,58:0,55:0,07
0:0,57:0,2:-0,28; 11:0,57:0,25:-0,14; 12:0,54:0,22:-0,17; 13:0,61:0,3:-0,13; 14:0,52:0,16:-0,16; 15:0,65:0,33:-0,19; 16:0,52:0,1:-0,15; 21:0,66:0,34:-0,2; 22:0,52:0,09:-0,15; 23:0,55:0,34:0,01; 24:0,55:0,34:-0,01; 25:0,55:0,44:0,04; 26:0,56:0,44:-0,03; 27:0,56:0,52:0,08; 28:0,56:0,52:0,02; 31:0,57:0,54:0,01; 32:0,57:0,54:-0,05
0:0,56:0,19:-0,34; 11:0,58:0,25:-0,18; 12:0,53:0,22:-0,19; 13:0,61:0,29:-0,17; 14:0,51:0,15:-0,2; 15:0,65:0,33:-0,22; 16:0,51:0,1:-0,21; 21:0,66:0,33:-0,23; 22:0,51:0,08:-0,22; 23:0,56:0,34:0,01; 24:0,54:0,34:-0,01; 25:0,56:0,43:0,03; 26:0,54:0,43:-0,05; 27:0,56:0,52:0,08; 28:0,56:0,52:0,01; 31:0,57:0,54:-0,01; 32:0,56:0,54:-0,07
0:0,56:0,2:-0,24; 11:0,53:0,23:-0,17; 12:0,56:0,24:-0,17; 13:0,52:0,17:-0,15; 14:0,6:0,27:-0,22; 15:0,52:0,11:-0,18; 16:0,64:0,29:-0,31; 21:0,52:0,1:-0,18; 22:0,65:0,3:-0,31; 23:0,54:0,34:-0,01; 24:0,55:0,34:0,01; 25:0,55:0,43:-0,02; 26:0,56:0,43:0,04; 27:0,56:0,52:-0,04; 28:0,56:0,52:0,09; 31:0,56:0,54:-0,1; 32:0,56:0,54:0,06
0:0,56:0,19:-0,34; 11:0,56:0,24:-0,19; 12:0,53:0,22:-0,19; 13:0,6:0,27:-0,16; 14:0,51:0,16:-0,2; 15:0,64:0,3:-0,19; 16:0,51:0,1:-0,26; 21:0,65:0,31:-0,2; 22:0,51:0,09:-0,27; 23:0,55:0,34:-0,01; 24:0,54:0,34:0,01; 25:0,56:0,43:-0,01; 26:0,55:0,43:0,03; 27:0,56:0,52:0,01; 28:0,56:0,52:0,08; 31:0,56:0,54:-0,08; 32:0,55:0,54:-0
0:0,55:0,19:-0,36; 11:0,56:0,24:-0,19; 12:0,52:0,22:-0,21; 13:0,6:0,27:-0,18; 14:0,51:0,16:-0,27; 15:0,65:0,29:-0,25; 16:0,51:0,1:-0,33; 21:0,66:0,3:-0,26; 22:0,5:0,09:-0,34; 23:0,56:0,34:-0; 24:0,53:0,34:0; 25:0,56:0,43:-0,01; 26:0,54:0,43:-0,01; 27:0,56:0,52:0,04; 28:0,55:0,52:0,06; 31:0,56:0,54:-0,05; 32:0,55:0,55:-0,04
0:0,54:0,19:-0,25; 11:0,56:0,24:-0,09; 12:0,51:0,22:-0,12; 13:0,6:0,27:-0,09; 14:0,5:0,16:-0,18; 15:0,65:0,28:-0,16; 16:0,5:0,1:-0,24; 21:0,65:0,29:-0,17; 22:0,5:0,09:-0,25; 23:0,56:0,33:0; 24:0,53:0,34:-0; 25:0,56:0,43:-0,01; 26:0,54:0,43:-0,03; 27:0,56:0,52:0,03; 28:0,56:0,52:0,03; 31:0,56:0,54:-0,06; 32:0,55:0,55:-0,06
0:0,54:0,18:-0,19; 11:0,56:0,24:-0,06; 12:0,51:0,22:-0,1; 13:0,6:0,27:-0,05; 14:0,5:0,16:-0,18; 15:0,65:0,28:-0,11; 16:0,5:0,1:-0,26; 21:0,65:0,29:-0,12; 22:0,5:0,09:-0,26; 23:0,56:0,33:0,01; 24:0,53:0,34:-0,01; 25:0,56:0,43:-0,02; 26:0,54:0,43:-0,06; 27:0,56:0,52:0,02; 28:0,55:0,52:-0,01; 31:0,56:0,54:-0,06; 32:0,55:0,54:-0,09
0:0,54:0,18:-0,21; 11:0,56:0,24:-0,06; 12:0,51:0,22:-0,11; 13:0,6:0,26:-0,04; 14:0,5:0,16:-0,18; 15:0,65:0,28:-0,09; 16:0,5:0,1:-0,26; 21:0,65:0,28:-0,11; 22:0,5:0,09:-0,26; 23:0,56:0,34:0,01; 24:0,53:0,34:-0,01; 25:0,56:0,43:-0,01; 26:0,54:0,43:-0,05; 27:0,56:0,52:0,03; 28:0,55:0,52:0,01; 31:0,56:0,54:-0,05; 32:0,55:0,55:-0,07
0:0,53:0,19:-0,21; 11:0,56:0,24:-0,07; 12:0,5:0,22:-0,12; 13:0,6:0,26:-0,05; 14:0,49:0,16:-0,21; 15:0,64:0,27:-0,1; 16:0,49:0,11:-0,28; 21:0,65:0,27:-0,11; 22:0,49:0,1:-0,29; 23:0,56:0,34:0,01; 24:0,53:0,34:-0,01; 25:0,56:0,43:0,01; 26:0,54:0,44:-0,05; 27:0,56:0,52:0,05; 28:0,55:0,52:0,01; 31:0,56:0,55:-0,03; 32:0,55:0,55:-0,06
0:0,53:0,19:-0,26; 11:0,56:0,24:-0,11; 12:0,5:0,22:-0,15; 13:0,6:0,25:-0,13; 14:0,49:0,17:-0,24; 15:0,64:0,25:-0,22; 16:0,48:0,11:-0,32; 21:0,65:0,26:-0,23; 22:0,48:0,1:-0,32; 23:0,56:0,34:0; 24:0,53:0,35:-0; 25:0,56:0,43:0; 26:0,54:0,44:-0,02; 27:0,56:0,52:0,06; 28:0,55:0,52:0,06; 31:0,56:0,55:-0,02; 32:0,55:0,55:-0,02
0:0,52:0,2:-0,31; 11:0,56:0,24:-0,16; 12:0,5:0,23:-0,15; 13:0,6:0,24:-0,22; 14:0,48:0,18:-0,21; 15:0,64:0,24:-0,34; 16:0,46:0,12:-0,27; 21:0,65:0,24:-0,36; 22:0,46:0,1:-0,28; 23:0,56:0,34:-0,01; 24:0,53:0,35:0,01; 25:0,56:0,43:-0,04; 26:0,54:0,44:0,02; 27:0,56:0,52:0,05; 28:0,54:0,52:0,1; 31:0,56:0,55:-0,04; 32:0,54:0,55:0,01
0:0,52:0,2:-0,34; 11:0,56:0,23:-0,18; 12:0,5:0,24:-0,18; 13:0,6:0,24:-0,22; 14:0,47:0,18:-0,23; 15:0,64:0,24:-0,34; 16:0,46:0,12:-0,28; 21:0,65:0,24:-0,36; 22:0,46:0,1:-0,29; 23:0,56:0,35:-0,01; 24:0,53:0,35:0,01; 25:0,56:0,43:-0,03; 26:0,53:0,44:0; 27:0,56:0,52:0,07; 28:0,54:0,52:0,09; 31:0,56:0,55:-0,02; 32:0,54:0,55:-0,01
0:0,51:0,21:-0,29; 11:0,55:0,23:-0,17; 12:0,49:0,24:-0,13; 13:0,59:0,23:-0,19; 14:0,46:0,2:-0,19; 15:0,63:0,23:-0,28; 16:0,44:0,14:-0,28; 21:0,64:0,23:-0,3; 22:0,43:0,13:-0,29; 23:0,56:0,35:-0,01; 24:0,53:0,35:0,01; 25:0,56:0,43:-0,04; 26:0,53:0,44:0; 27:0,56:0,52:0,03; 28:0,54:0,52:0,08; 31:0,56:0,55:-0,04; 32:0,54:0,55:-0,01
0:0,51:0,21:-0,33; 11:0,55:0,23:-0,18; 12:0,49:0,24:-0,16; 13:0,59:0,23:-0,24; 14:0,46:0,2:-0,19; 15:0,63:0,22:-0,35; 16:0,43:0,15:-0,26; 21:0,64:0,23:-0,37; 22:0,43:0,13:-0,27; 23:0,56:0,35:-0,01; 24:0,53:0,35:0,01; 25:0,56:0,44:-0,04; 26:0,53:0,44:0,02; 27:0,56:0,52:0,03; 28:0,54:0,52:0,09; 31:0,56:0,55:-0,05; 32:0,54:0,55:-0
0:0,59:0,21:-0,13; 11:0,56:0,23:-0,15; 12:0,6:0,28:-0,15; 13:0,54:0,17:-0,14; 14:0,62:0,32:-0,13; 15:0,53:0,13:-0,14; 16:0,64:0,34:-0,13; 21:0,54:0,14:-0,14; 22:0,64:0,34:-0,14; 23:0,56:0,35:-0; 24:0,58:0,36:0; 25:0,55:0,45:0,01; 26:0,58:0,45:0,05; 27:0,58:0,53:0,03; 28:0,59:0,53:0,08; 31:0,59:0,55:0; 32:0,59:0,55:0,05
0:0,59:0,21:-0,1; 11:0,55:0,22:-0,11; 12:0,6:0,27:-0,12; 13:0,53:0,16:-0,06; 14:0,62:0,31:-0,13; 15:0,52:0,1:-0; 16:0,65:0,35:-0,17; 21:0,52:0,1:-0; 22:0,65:0,35:-0,17; 23:0,55:0,35:-0; 24:0,57:0,35:0; 25:0,55:0,45:0,02; 26:0,58:0,45:0,08; 27:0,57:0,53:0,05; 28:0,58:0,53:0,15; 31:0,57:0,55:0,01; 32:0,59:0,55:0,14
0:0,58:0,21:-0,13; 11:0,54:0,22:-0,12; 12:0,59:0,27:-0,18; 13:0,52:0,16:-0,07; 14:0,62:0,31:-0,19; 15:0,52:0,1:-0,04; 16:0,65:0,34:-0,22; 21:0,52:0,09:-0,04; 22:0,66:0,35:-0,23; 23:0,54:0,35:0,01; 24:0,57:0,35:-0,01; 25:0,55:0,44:0,05; 26:0,57:0,44:0,04; 27:0,56:0,53:0,06; 28:0,57:0,53:0,07; 31:0,56:0,55:0,03; 32:0,58:0,55:0,07
0:0,57:0,2:-0,28; 11:0,57:0,25:-0,14; 12:0,54:0,22:-0,17; 13:0,61:0,3:-0,13; 14:0,52:0,16:-0,16; 15:0,65:0,33:-0,19; 16:0,52:0,1:-0,15; 21:0,66:0,34:-0,2; 22:0,52:0,09:-0,15; 23:0,55:0,34:0,01; 24:0,55:0,34:-0,01; 25:0,55:0,44:0,04; 26:0,56:0,44:-0,03; 27:0,56:0,52:0,08; 28:0,56:0,52:0,02; 31:0,57:0,54:0,01; 32:0,57:0,54:-0,05
