1,0985788106918335:0,665685772895813:-3,673172950744629; 1,5059549808502197:0,932750403881073:-1,585020661354065; 0,5107954740524292:0,9369753003120422:-1,9986368417739868; 1,6167844533920288:1,3389678001403809:-1,7502895593643188; 0,29450270533561707:1,3116018772125244:-1,546501874923706; 1,585115909576416:1,5089479684829712:-2,948505163192749; 0,28804007172584534:1,6666312217712402:-1,8612428903579712; 1,5296183824539185:1,5256291627883911:-3,058255910873413; 0,4251583516597748:1,7523554563522339:-1,9381788969039917; 1,3054442405700684:1,6507967710494995:-0,12893728911876678; 0,703339159488678:1,659125804901123:0,12774799764156342; 1,2726686000823975:2,214649200439453:-0,09305068850517273; 0,6659188270568848:2,2439489364624023:0,03502228111028671; 1,2428085803985596:2,662064552307129:1,5404537916183472; 0,694553554058075:2,7183854579925537:1,462900996208191; 1,1605720520019531:2,8612852096557617:1,2821961641311646; 0,7748394012451172:2,9144880771636963:0,9718744158744812
1,0995330810546875:0,6679728627204895:-3,7144412994384766; 1,5059770345687866:0,9326804876327515:-1,652685284614563; 0,5108957290649414:0,9370195269584656:-2,047114372253418; 1,6157928705215454:1,3391051292419434:-1,8179646730422974; 0,2953266501426697:1,3108786344528198:-1,5640640258789062; 1,5853074789047241:1,5099326372146606:-3,0135746002197266; 0,28202706575393677:1,6664868593215942:-1,876977562904358; 1,5299917459487915:1,5278568267822266:-3,1235837936401367; 0,422974556684494:1,750156044960022:-1,953947901725769; 1,304438829421997:1,6502437591552734:-0,12803182005882263; 0,7023167014122009:1,6586560010910034:0,12683191895484924; 1,2723922729492188:2,2123281955718994:-0,07261854410171509; 0,6658035516738892:2,2413063049316406:0,06577002257108688; 1,2428182363510132:2,661618709564209:1,575278878211975; 0,6943019032478333:2,7162866592407227:1,4984081983566284; 1,1605665683746338:2,860858201980591:1,2336783409118652; 0,7746053338050842:2,9129445552825928:0,9639492034912109
1,0997477769851685:0,6700578331947327:-3,7067573070526123; 1,5063705444335938:0,9326282143592834:-1,651784062385559; 0,5109873414039612:0,9370837807655334:-2,053764820098877; 1,6151105165481567:1,3399174213409424:-1,7725366353988647; 0,3001546859741211:1,3127628564834595:-1,5656124353408813; 1,5775789022445679:1,4999771118164062:-2,8615267276763916; 0,3193126916885376:1,6708837747573853:-1,8529757261276245; 1,5209459066390991:1,5136768817901611:-2,9638335704803467; 0,43292105197906494:1,7501929998397827:-1,9256477355957031; 1,302083134651184:1,6505190134048462:-0,12806513905525208; 0,7008569836616516:1,6590439081192017:0,12684626877307892; 1,2674224376678467:2,212414264678955:-0,029660707339644432; 0,6631703972816467:2,242032289505005:0,1335517317056656; 1,2347745895385742:2,6625404357910156:1,594582438468933; 0,6832489967346191:2,717862367630005:1,5132243633270264; 1,1512948274612427:2,864708662033081:1,2874687910079956; 0,7638072371482849:2,9190874099731445:1,0126404762268066
1,104857325553894:0,6704584360122681:-3,7650320529937744; 1,5091620683670044:0,9323418736457825:-1,717592716217041; 0,5110183358192444:0,9376682639122009:-2,119873285293579; 1,6176925897598267:1,3399838209152222:-1,7833890914916992; 0,3009788393974304:1,3170263767242432:-1,6087735891342163; 1,5860650539398193:1,5199381113052368:-2,8331778049468994; 0,33089593052864075:1,6707513332366943:-1,8500702381134033; 1,5306899547576904:1,543172836303711:-2,937262535095215; 0,43999969959259033:1,7518423795700073:-1,922014594078064; 1,3057812452316284:1,6504149436950684:-0,12798844277858734; 0,7053471803665161:1,659292221069336:0,12676982581615448; 1,2813384532928467:2,2124650478363037:0,02297058515250683; 0,6783225536346436:2,2428677082061768:0,15772272646427155; 1,2535320520401:2,660205364227295:1,722256064414978; 0,7053163051605225:2,7175745964050293:1,5853325128555298; 1,1768447160720825:2,861806869506836:1,424353837966919; 0,7864601016044617:2,9186112880706787:1,0843693017959595
1,1047433614730835:0,6706090569496155:-3,8180577754974365; 1,537859320640564:0,9315677881240845:-1,8410788774490356; 0,5216808319091797:0,9377164840698242:-2,1865789890289307; 1,6605751514434814:1,3400218486785889:-1,7718534469604492; 0,2987932860851288:1,317698359489441:-1,5853710174560547; 1,6076642274856567:1,5212008953094482:-2,5669541358947754; 0,2910282015800476:1,6706465482711792:-1,6642283201217651; 1,5488853454589844:1,5441441535949707:-2,661665916442871; 0,4312385618686676:1,751627802848816:-1,7344098091125488; 1,3208966255187988:1,6503121852874756:-0,12769871950149536; 0,710432767868042:1,6594774723052979:0,12648242712020874; 1,2869817018508911:2,2145886421203613:0,04193169251084328; 0,6800321936607361:2,244720220565796:0,20820683240890503; 1,2653939723968506:2,660266399383545:1,7718188762664795; 0,7096138596534729:2,717705011367798:1,733391523361206; 1,178786277770996:2,862046003341675:1,4959466457366943; 0,7867488265037537:2,919031858444214:1,2764441967010498
1,1031203269958496:0,6776872277259827:-3,798304557800293; 1,512419581413269:0,9316008687019348:-1,8231523036956787; 0,5195761919021606:0,9352391958236694:-2,1734325885772705; 1,609324336051941:1,3435183763504028:-1,8210880756378174; 0,3038943111896515:1,3175758123397827:-1,6662580966949463; 1,5638481378555298:1,5331377983093262:-2,916682243347168; 0,3153812289237976:1,6700297594070435:-1,985527753829956; 1,5033526420593262:1,5565967559814453:-3,0235538482666016; 0,43171554803848267:1,7495850324630737:-2,06213116645813; 1,3109055757522583:1,6511719226837158:-0,12723921239376068; 0,7089556455612183:1,659876823425293:0,12605832517147064; 1,2831192016601562:2,2145278453826904:-0,06701740622520447; 0,6776958703994751:2,2441465854644775:0,08164514601230621; 1,2511093616485596:2,6604080200195312:1,6747348308563232; 0,7023899555206299:2,715930700302124:1,5869539976119995; 1,167445421218872:2,8616061210632324:1,3096046447753906; 0,779840886592865:2,913656234741211:1,0336593389511108
1,0979548692703247:0,6808735132217407:-3,8002734184265137; 1,5115938186645508:0,9315711259841919:-1,8015594482421875; 0,5174641609191895:0,9330791234970093:-2,158613443374634; 1,6058589220046997:1,3480926752090454:-1,8870768547058105; 0,3105097711086273:1,3176093101501465:-1,7023046016693115; 1,5259140729904175:1,5266950130462646:-3,059760808944702; 0,321198046207428:1,669352650642395:-2,1182913780212402; 1,460186243057251:1,5390419960021973:-3,162571430206299; 0,4317030906677246:1,747590184211731:-2,2000513076782227; 1,3105961084365845:1,652297019958496:-0,12714308500289917; 0,7089049220085144:1,660140037536621:0,12596222758293152; 1,2759593725204468:2,2155702114105225:-0,08081125468015671; 0,6708478331565857:2,2438340187072754:0,04647364467382431; 1,2428948879241943:2,660989999771118:1,750380039215088; 0,6931004524230957:2,7143712043762207:1,6332268714904785; 1,1493721008300781:2,8615522384643555:1,3498448133468628; 0,766949474811554:2,9103381633758545:1,0449273586273193
1,0976096391677856:0,6813935041427612:-3,815274953842163; 1,5086902379989624:0,9313777685165405:-1,7983392477035522; 0,5163937211036682:0,9321770071983337:-2,1521241664886475; 1,6016838550567627:1,3477370738983154:-1,931122064590454; 0,3142926096916199:1,3182458877563477:-1,7951210737228394; 1,5231895446777344:1,5253039598464966:-3,2420668601989746; 0,3236730992794037:1,6692663431167603:-2,321507692337036; 1,4571609497070312:1,5375326871871948:-3,3542933464050293; 0,43463581800460815:1,7473523616790771:-2,4061264991760254; 1,3105089664459229:1,6531506776809692:-0,12630406022071838; 0,7098434567451477:1,6607342958450317:0,125153049826622; 1,2738910913467407:2,216423988342285:-0,12554135918617249; 0,6688275933265686:2,2438275814056396:-0,014031562954187393; 1,23641037940979:2,6621594429016113:1,7468575239181519; 0,6887999176979065:2,71439790725708:1,5945168733596802; 1,1448880434036255:2,8615806102752686:1,3481520414352417; 0,7652837038040161:2,9094231128692627:0,9442823529243469
1,0930569171905518:0,6813278794288635:-3,767347812652588; 1,5063403844833374:0,9314916729927063:-1,7041079998016357; 0,5157966613769531:0,9313957095146179:-2,069063186645508; 1,6013555526733398:1,3477203845977783:-1,9147007465362549; 0,3228989243507385:1,3181278705596924:-1,7649617195129395; 1,5407909154891968:1,5252012014389038:-3,2892541885375977; 0,3262006938457489:1,6689374446868896:-2,3407363891601562; 1,4823378324508667:1,537602424621582:-3,4067318439483643; 0,4375247061252594:1,7449747323989868:-2,427647590637207; 1,3106696605682373:1,6551531553268433:-0,12656299769878387; 0,7120267152786255:1,6623895168304443:0,12543021142482758; 1,2738533020019531:2,2221105098724365:-0,12045329809188843; 0,6697280406951904:2,247332811355591:0,04178193584084511; 1,2364733219146729:2,670503616333008:1,9397802352905273; 0,6898504495620728:2,7192392349243164:1,8048487901687622; 1,1446762084960938:2,8676955699920654:1,5079435110092163; 0,7666946649551392:2,9120631217956543:1,1568154096603394
1,0931029319763184:0,6812276244163513:-3,601900577545166; 1,5064234733581543:0,9313934445381165:-1,624151587486267; 0,5156844258308411:0,9313452243804932:-1,9709073305130005; 1,6012160778045654:1,347996473312378:-1,8433380126953125; 0,3222757875919342:1,3180878162384033:-1,663912296295166; 1,5240620374679565:1,5253444910049438:-3,1753597259521484; 0,326172411441803:1,6686679124832153:-2,279405355453491; 1,4601764678955078:1,5376771688461304:-3,2790796756744385; 0,4315282106399536:1,7447946071624756:-2,3673288822174072; 1,3101907968521118:1,6559967994689941:-0,12662293016910553; 0,7117374539375305:1,6630616188049316:0,12549947202205658; 1,2729138135910034:2,223168134689331:-0,2625606954097748; 0,664841890335083:2,247464418411255:-0,1392337530851364; 1,2344307899475098:2,670443534851074:1,4992433786392212; 0,6878698468208313:2,719017267227173:1,3556718826293945; 1,1402992010116577:2,867568016052246:1,0656880140304565; 0,7633665204048157:2,910731792449951:0,7263924479484558
1,0931154489517212:0,6796295642852783:-3,7738187313079834; 1,5031338930130005:0,930968701839447:-1,6406075954437256; 0,515585720539093:0,9313779473304749:-2,053471088409424; 1,5949807167053223:1,346699595451355:-1,9438966512680054; 0,3237229883670807:1,318312406539917:-1,8568305969238281; 1,5254744291305542:1,5334075689315796:-3,4382381439208984; 0,3277077376842499:1,6685588359832764:-2,5807676315307617; 1,4613271951675415:1,5542081594467163:-3,5606038570404053; 0,43159621953964233:1,7447327375411987:-2,673255205154419; 1,3108220100402832:1,6562552452087402:-0,12601837515830994; 0,7168394923210144:1,663549542427063:0,1249631866812706; 1,2731410264968872:2,2231292724609375:-0,2612800598144531; 0,6670900583267212:2,246896266937256:-0,1260748654603958; 1,2344733476638794:2,670816421508789:1,595633625984192; 0,6902123689651489:2,7192044258117676:1,4356075525283813; 1,1439249515533447:2,8664886951446533:1,1636035442352295; 0,7669505476951599:2,908876657485962:0,752516508102417
1,0805107355117798:0,6788996458053589:-3,80867075920105; 1,5033462047576904:0,9309298992156982:-1,6514784097671509; 0,5155211091041565:0,931445300579071:-2,0725395679473877; 1,5954960584640503:1,3469104766845703:-1,9310880899429321; 0,3236492872238159:1,3205195665359497:-1,8613909482955933; 1,5212715864181519:1,527621865272522:-3,3587071895599365; 0,3279365003108978:1,6685543060302734:-2,5695254802703857; 1,4557970762252808:1,5444161891937256:-3,4769821166992188; 0,43117427825927734:1,746695876121521:-2,659576416015625; 1,3118783235549927:1,6576026678085327:-0,12655556201934814; 0,7170860767364502:1,6660248041152954:0,1255170702934265; 1,274457335472107:2,223789691925049:-0,36202868819236755; 0,6644123196601868:2,247473955154419:-0,19100572168827057; 1,236226201057434:2,6758925914764404:1,4544881582260132; 0,6904954314231873:2,7239816188812256:1,3124089241027832; 1,1450990438461304:2,871877670288086:0,9670398235321045; 0,7673709392547607:2,9136691093444824:0,606702983379364
1,0842440128326416:0,6786848306655884:-3,803664445877075; 1,5049580335617065:0,9321799874305725:-1,6563224792480469; 0,5151779055595398:0,9324545860290527:-2,0723328590393066; 1,595556616783142:1,3504273891448975:-2,0066049098968506; 0,3217037320137024:1,3203856945037842:-1,8696067333221436; 1,5222229957580566:1,5248682498931885:-3,5833170413970947; 0,3278699219226837:1,6685712337493896:-2,617237091064453; 1,456843614578247:1,5385239124298096:-3,706573486328125; 0,42933958768844604:1,7503350973129272:-2,707174777984619; 1,3100354671478271:1,6601685285568237:-0,13166417181491852; 0,7133803367614746:1,6671329736709595:0,1305696815252304; 1,2609623670578003:2,225940227508545:-0,326966792345047; 0,6489706635475159:2,249385356903076:-0,10832598060369492; 1,2154663801193237:2,677725315093994:1,5318233966827393; 0,6654266715049744:2,7264046669006348:1,4330586194992065; 1,119577407836914:2,8754782676696777:0,9760426878929138; 0,7355517148971558:2,919961929321289:0,7003912925720215
1,1410218477249146:0,6572429537773132:-2,922820568084717; 1,4813292026519775:0,837152361869812:-1,5826482772827148; 0,6299278140068054:0,9343326091766357:-1,9004887342453003; 1,5876303911209106:1,0994482040405273:-0,9142006635665894; 0,4171251058578491:1,2196341753005981:-1,3226964473724365; 1,5371503829956055:1,1663788557052612:-0,6280350685119629; 0,4785282015800476:1,3597419261932373:-1,068205714225769; 1,4962157011032104:1,1687850952148438:-0,6679016351699829; 0,5616365075111389:1,3693888187408447:-1,1146256923675537; 1,509216070175171:1,378983497619629:0,039627645164728165; 1,0564019680023193:1,4644767045974731:-0,040719881653785706; 1,4956367015838623:1,6277949810028076:1,0834969282150269; 1,074837565422058:1,724260926246643:0,5392909646034241; 1,555830478668213:1,8990004062652588:2,2543728351593018; 1,1994848251342773:2,0054805278778076:1,9813140630722046; 1,5594356060028076:2,0266425609588623:2,1626250743865967; 1,3023756742477417:2,1134836673736572:1,8415080308914185
1,0657931566238403:0,6656445860862732:-2,990727424621582; 1,494520902633667:0,8501307368278503:-1,5052000284194946; 0,5463125109672546:0,943514883518219:-1,7352505922317505; 1,7343499660491943:1,199683666229248:-1,186373233795166; 0,2935410141944885:1,2666009664535522:-1,3943232297897339; 1,649062991142273:1,2944034337997437:-1,4818910360336304; 0,3059804141521454:1,5229029655456543:-1,7380083799362183; 1,5895025730133057:1,2820699214935303:-1,5319116115570068; 0,3887348175048828:1,5582325458526611:-1,814762830734253; 1,5023531913757324:1,4642651081085205:0,010909005999565125; 0,9551083445549011:1,5447769165039062:-0,012177257798612118; 1,5662434101104736:1,9825342893600464:0,20045141875743866; 1,0621143579483032:2,068927526473999:-0,03301502764225006; 1,6112509965896606:2,369290590286255:1,3080776929855347; 1,1655933856964111:2,466048240661621:1,20615816116333; 1,5832844972610474:2,552682876586914:1,0556926727294922; 1,2786669731140137:2,61432147026062:0,8601759076118469
1,0735313892364502:0,6705203056335449:-3,294745683670044; 1,5232316255569458:0,8660244941711426:-1,65749990940094; 0,5391746759414673:0,9495958089828491:-1,909217119216919; 1,782815933227539:1,2259588241577148:-1,3251327276229858; 0,24771150946617126:1,2700623273849487:-1,5348100662231445; 1,7169595956802368:1,3241219520568848:-1,6144750118255615; 0,21658368408679962:1,508730173110962:-1,8085612058639526; 1,6597371101379395:1,3137692213058472:-1,6694384813308716; 0,29406243562698364:1,5424845218658447:-1,8849608898162842; 1,5007977485656738:1,4891878366470337:0,0074997553601861; 0,930004894733429:1,5648478269577026:-0,008911143988370895; 1,5717345476150513:2,003467082977295:0,5215398073196411; 1,0475800037384033:2,089407205581665:0,11590736359357834; 1,6094554662704468:2,388132095336914:1,9328901767730713; 1,1349574327468872:2,48545503616333:1,7425715923309326; 1,5754281282424927:2,5756380558013916:1,6984379291534424; 1,2505378723144531:2,641333818435669:1,3960533142089844
1,0742523670196533:0,6746529936790466:-2,594754219055176; 1,5214788913726807:0,8678641319274902:-1,1743022203445435; 0,5415151715278625:0,9505178928375244:-1,4415823221206665; 1,7787173986434937:1,2253724336624146:-0,8606593608856201; 0,26912373304367065:1,2782920598983765:-1,0532405376434326; 1,7008271217346191:1,342275619506836:-1,1253602504730225; 0,2612736225128174:1,506644368171692:-1,2526721954345703; 1,641555666923523:1,3416218757629395:-1,1687768697738647; 0,33995091915130615:1,5381401777267456:-1,3192962408065796; 1,496077299118042:1,4920436143875122:0,002976522548124194; 0,9321791529655457:1,5718457698822021:-0,004452787805348635; 1,5773091316223145:1,9931586980819702:0,31940990686416626; 1,0490771532058716:2,080023765563965:-0,013834726065397263; 1,6399059295654297:2,3680427074432373:1,348970651626587; 1,1563045978546143:2,4725558757781982:1,099709391593933; 1,625293254852295:2,5503602027893066:1,1989500522613525; 1,2868553400039673:2,620394229888916:0,8255170583724976
1,0913339853286743:0,6648280024528503:-3,7276577949523926; 1,5148944854736328:0,9120734333992004:-1,7923575639724731; 0,5279528498649597:0,9362338781356812:-2,202833890914917; 1,6338285207748413:1,310362696647644:-1,7615832090377808; 0,3300125002861023:1,299595832824707:-1,7554957866668701; 1,5570074319839478:1,5009191036224365:-2,6349074840545654; 0,3443610668182373:1,6267558336257935:-1,9799588918685913; 1,4949151277542114:1,5225703716278076:-2,7284562587738037; 0,4361335337162018:1,6879416704177856:-2,053729772567749; 1,3205450773239136:1,5882129669189453:-0,08659087866544724; 0,7300050258636475:1,6111760139465332:0,08553775399923325; 1,2899067401885986:2,1384193897247314:0,012150449678301811; 0,7204142808914185:2,1746761798858643:0,0033022910356521606; 1,2783637046813965:2,551455020904541:1,5631599426269531; 0,7540364265441895:2,613560676574707:1,482560396194458; 1,196533203125:2,7476673126220703:1,2123968601226807; 0,8361050486564636:2,80251145362854:0,982657790184021
1,0908551216125488:0,6649490594863892:-3,7002902030944824; 1,5146526098251343:0,9115193486213684:-1,7936162948608398; 0,5289461016654968:0,9354191422462463:-2,198786497116089; 1,6346242427825928:1,3094619512557983:-1,6615118980407715; 0,3338552713394165:1,300013780593872:-1,7141133546829224; 1,5498865842819214:1,4857977628707886:-2,272420644760132; 0,3506646156311035:1,6291725635528564:-1,7926825284957886; 1,4853463172912598:1,50214684009552:-2,350079298019409; 0,44370585680007935:1,69025719165802:-1,8613197803497314; 1,3203436136245728:1,5916979312896729:-0,08289673924446106; 0,7300856709480286:1,613512635231018:0,08173859864473343; 1,2882546186447144:2,1414968967437744:0,16036143898963928; 0,7198449373245239:2,1777396202087402:0,1939246952533722; 1,2755182981491089:2,5543034076690674:1,7440366744995117; 0,7487898468971252:2,6145823001861572:1,7600164413452148; 1,1922459602355957:2,7512457370758057:1,473337173461914; 0,8316015005111694:2,8071024417877197:1,3618366718292236
1,0912176370620728:0,6643038392066956:-3,3356149196624756; 1,4937642812728882:0,9172701239585876:-1,5157300233840942; 0,5297881364822388:0,93336021900177:-1,8698111772537231; 1,595175862312317:1,3194900751113892:-1,570613145828247; 0,3238968551158905:1,2924857139587402:-1,4807127714157104; 1,521638035774231:1,5035383701324463:-2,4221224784851074; 0,278281569480896:1,6049679517745972:-1,7708044052124023; 1,4614343643188477:1,5207304954528809:-2,5139389038085938; 0,40652620792388916:1,6826025247573853:-1,842183232307434; 1,3017035722732544:1,599141240119934:-0,10459563881158829; 0,7191886305809021:1,6146173477172852:0,1036122739315033; 1,267482876777649:2,149667978286743:-0,29938164353370667; 0,692915678024292:2,181993007659912:-0,21283526718616486; 1,246014952659607:2,573312520980835:0,9775528907775879; 0,7159258127212524:2,625455856323242:0,9740952849388123; 1,1507161855697632:2,7636878490448:0,5793448090553284; 0,7805680632591248:2,812159776687622:0,43566104769706726
1,0920336246490479:0,6650828123092651:-3,2274866104125977; 1,4897831678390503:0,9224539399147034:-1,4189555644989014; 0,5293344855308533:0,937789261341095:-1,769694209098816; 1,599746823310852:1,323630928993225:-1,4438611268997192; 0,32075902819633484:1,3038285970687866:-1,3517314195632935; 1,5232429504394531:1,5012084245681763:-2,3264553546905518; 0,31681519746780396:1,6150001287460327:-1,6158217191696167; 1,4624052047729492:1,5136139392852783:-2,4141314029693604; 0,4308726489543915:1,6831892728805542:-1,6837692260742188; 1,2966539859771729:1,6148736476898193:-0,10444515198469162; 0,7136729955673218:1,6306326389312744:0,10340267419815063; 1,267780065536499:2,1668763160705566:-0,19680501520633698; 0,6926172971725464:2,2007739543914795:-0,1379690170288086; 1,2492496967315674:2,592698097229004:1,1736372709274292; 0,7192004919052124:2,646190881729126:1,1685725450515747; 1,1524758338928223:2,781477451324463:0,8225526213645935; 0,7872410416603088:2,8334059715270996:0,6764430999755859
1,0886448621749878:0,6652572154998779:-3,2661707401275635; 1,4962702989578247:0,9222912788391113:-1,473358392715454; 0,527292013168335:0,9363005757331848:-1,868292212486267; 1,619773030281067:1,3311113119125366:-1,5878031253814697; 0,32050225138664246:1,3042441606521606:-1,427686333656311; 1,5254367589950562:1,5297120809555054:-2,497213840484619; 0,3189021944999695:1,6270065307617188:-1,664250135421753; 1,463132381439209:1,548518180847168:-2,587102174758911; 0,423224538564682:1,6918425559997559:-1,7336091995239258; 1,2976244688034058:1,614847183227539:-0,10658200085163116; 0,7102518081665039:1,6297427415847778:0,10555864870548248; 1,2632660865783691:2,168914318084717:-0,2637966573238373; 0,6831092238426208:2,1993589401245117:-0,19974078238010406; 1,246857762336731:2,589765787124634:1,0872924327850342; 0,7131979465484619:2,6431946754455566:1,0676132440567017; 1,1515541076660156:2,7802464962005615:0,6948363780975342; 0,7802895903587341:2,8313493728637695:0,5365848541259766
1,088839054107666:0,668666660785675:-3,18357515335083; 1,4974459409713745:0,9234104752540588:-1,4601269960403442; 0,5252919793128967:0,9362389445304871:-1,791355013847351; 1,6245169639587402:1,3400691747665405:-1,3382915258407593; 0,291512668132782:1,3042620420455933:-1,2267394065856934; 1,5186803340911865:1,5323574542999268:-1,8903719186782837; 0,3106411099433899:1,629717469215393:-1,26437246799469; 1,4498982429504395:1,5492327213287354:-1,9627411365509033; 0,41287335753440857:1,6928558349609375:-1,3278943300247192; 1,2948150634765625:1,6175276041030884:-0,1020619124174118; 0,7019224762916565:1,630268931388855:0,10101749002933502; 1,2520099878311157:2,1784889698028564:-0,2469533532857895; 0,6731308102607727:2,2049720287323:-0,18935486674308777; 1,2420574426651:2,596458911895752:0,9097731709480286; 0,7032732963562012:2,6485984325408936:0,936414361000061; 1,153679370880127:2,7900030612945557:0,6021791696548462; 0,7763330340385437:2,8391008377075195:0,49110981822013855
1,0902224779129028:0,669582724571228:-3,170823574066162; 1,4998191595077515:0,92795729637146:-1,4230643510818481; 0,5190557837486267:0,9358419179916382:-1,75409996509552; 1,627462387084961:1,3505674600601196:-1,3728715181350708; 0,28330785036087036:1,3064502477645874:-1,2649911642074585; 1,5215117931365967:1,541856288909912:-2,0881192684173584; 0,3096334636211395:1,629090428352356:-1,4155701398849487; 1,4525457620620728:1,5564632415771484:-2,169142007827759; 0,4097153842449188:1,6891547441482544:-1,4818791151046753; 1,2947922945022583:1,6194179058074951:-0,10259119421243668; 0,6970548033714294:1,6300166845321655:0,10155639797449112; 1,2459100484848022:2,183258056640625:-0,33117765188217163; 0,6592135429382324:2,2065720558166504:-0,2806493937969208; 1,2268016338348389:2,5998153686523438:0,8874118328094482; 0,6835052371025085:2,650266408920288:0,8452949523925781; 1,1325701475143433:2,790637969970703:0,5435526967048645; 0,7515566349029541:2,8397014141082764:0,34865352511405945
1,0878279209136963:0,669589638710022:-3,3561108112335205; 1,5017918348312378:0,9306067824363708:-1,4645894765853882; 0,5160663723945618:0,9342172741889954:-1,8286316394805908; 1,631474494934082:1,3554837703704834:-1,4053120613098145; 0,27894601225852966:1,304123878479004:-1,3420928716659546; 1,547513484954834:1,5510858297348022:-2,139065980911255; 0,30424734950065613:1,6177290678024292:-1,5897941589355469; 1,4854276180267334:1,569178581237793:-2,214622735977173; 0,40176019072532654:1,67454195022583:-1,6609023809432983; 1,2962195873260498:1,625511884689331:-0,1013389527797699; 0,6957576274871826:1,6337964534759521:0,1003153994679451; 1,252264380455017:2,192784309387207:-0,31201398372650146; 0,6610361337661743:2,2181084156036377:-0,26502543687820435; 1,2325243949890137:2,616668939590454:0,9969658255577087; 0,6844658851623535:2,667736053466797:0,9908742308616638; 1,1355385780334473:2,807868003845215:0,6206371784210205; 0,7557468414306641:2,856208086013794:0,43620020151138306
1,0791428089141846:0,6692029237747192:-3,4018352031707764; 1,4892410039901733:0,9294334053993225:-1,528560996055603; 0,5138586163520813:0,9314495921134949:-1,837341547012329; 1,6165046691894531:1,353641390800476:-1,642809510231018; 0,28401875495910645:1,3026833534240723:-1,4343760013580322; 1,5372542142868042:1,550180435180664:-2,6750800609588623; 0,29463064670562744:1,612061619758606:-1,8049345016479492; 1,4733120203018188:1,5681473016738892:-2,772458553314209; 0,4019412100315094:1,674328327178955:-1,8803952932357788; 1,2917309999465942:1,6253739595413208:-0,1213027685880661; 0,6925013065338135:1,6335995197296143:0,12040869146585464; 1,2496495246887207:2,191537618637085:-0,43645837903022766; 0,6578991413116455:2,217069387435913:-0,28550538420677185; 1,229921817779541:2,6146037578582764:0,9679664969444275; 0,6853570342063904:2,6657254695892334:1,0101370811462402; 1,1251368522644043:2,8058996200561523:0,5150089263916016; 0,7483612298965454:2,8542051315307617:0,4225839078426361
1,078568935394287:0,6690829992294312:-3,067152500152588; 1,4850549697875977:0,9317381978034973:-1,339913249015808; 0,5099692940711975:0,9315412640571594:-1,6246392726898193; 1,6112067699432373:1,3610725402832031:-1,4486420154571533; 0,2991122007369995:1,3142881393432617:-1,2084672451019287; 1,5359001159667969:1,5571688413619995:-2,4898788928985596; 0,28853240609169006:1,6120774745941162:-1,508510708808899; 1,4728895425796509:1,5740939378738403:-2,58864688873291; 0,40219610929489136:1,6800342798233032:-1,5808100700378418; 1,289045810699463:1,6333638429641724:-0,12460660189390182; 0,6903393268585205:1,641047477722168:0,12369892001152039; 1,2493927478790283:2,196495294570923:-0,39866405725479126; 0,6567471027374268:2,2214534282684326:-0,29647740721702576; 1,2304120063781738:2,623526096343994:0,9395604729652405; 0,6867319345474243:2,6705965995788574:0,9570038914680481; 1,125043272972107:2,8156957626342773:0,5138497948646545; 0,7478821277618408:2,8582828044891357:0,39587172865867615
1,0785351991653442:0,6561102867126465:-3,1622114181518555; 1,487398624420166:0,9326053857803345:-1,3926929235458374; 0,5074651837348938:0,9325010180473328:-1,661530613899231; 1,611792802810669:1,3643465042114258:-1,4517598152160645; 0,3035906255245209:1,3238049745559692:-1,2597905397415161; 1,5343742370605469:1,558807134628296:-2,363417863845825; 0,2889701724052429:1,6433554887771606:-1,4503233432769775; 1,4701635837554932:1,576351523399353:-2,457761526107788; 0,4139103293418884:1,717743992805481:-1,5202594995498657; 1,2902652025222778:1,6383939981460571:-0,1222035363316536; 0,6898595690727234:1,6488137245178223:0,12137027829885483; 1,2558894157409668:2,204312562942505:-0,3914252519607544; 0,6580451726913452:2,232156753540039:-0,2912198007106781; 1,2390222549438477:2,6351027488708496:0,956470251083374; 0,69536292552948:2,6861371994018555:0,9565334320068359; 1,139229416847229:2,828188896179199:0,5402055978775024; 0,7618533372879028:2,875209093093872:0,40273937582969666
1,0786240100860596:0,6531215310096741:-3,5019497871398926; 1,4887741804122925:0,9335159063339233:-1,5892456769943237; 0,5077866911888123:0,933230459690094:-1,951324462890625; 1,6089293956756592:1,3635870218276978:-1,6460102796554565; 0,29704350233078003:1,3135907649993896:-1,450294852256775; 1,5386210680007935:1,5540406703948975:-2,5765981674194336; 0,28540655970573425:1,6494196653366089:-1,6029679775238037; 1,4758880138397217:1,5725674629211426:-2,67551589012146; 0,41910046339035034:1,718244194984436:-1,6736295223236084; 1,290404200553894:1,6388871669769287:-0,11995842307806015; 0,688949704170227:1,648768424987793:0,11913378536701202; 1,2613444328308105:2,2033472061157227:-0,30463793873786926; 0,6599048376083374:2,231759548187256:-0,1851431131362915; 1,247436285018921:2,641207456588745:1,0654466152191162; 0,6971002817153931:2,692410707473755:1,1069190502166748; 1,1556285619735718:2,8343563079833984:0,6650592088699341; 0,7701678276062012:2,8827638626098633:0,572181224822998
