0:2,68:1,35:-3,55; 11:3,15:1,61:-1,86; 12:2,53:1,77:-1,75; 13:3,58:1,62:-2,49; 14:2,1:1,51:-2,31; 15:4,02:1,53:-3,74; 16:1,75:1,13:-3,33; 21:4,08:1,51:-3,9; 22:1,67:1,02:-3,47; 23:3,22:2,92:0; 24:2,9:3,01:0; 25:3,26:3,93:0,09; 26:2,96:3,97:-0,35; 27:3,29:4,89:0,69; 28:3,05:4,9:0,44; 31:3,28:5,22:-0,4; 32:3,02:5,25:-0,58
0:2,62:1,39:-3,24; 11:3,12:1,61:-1,6; 12:2,49:1,81:-0,98; 13:3,54:1,54:-2,25; 14:2,07:1,8:0,07; 15:3,92:1,38:-3,65; 16:1,73:1,7:0,51; 21:3,99:1,37:-3,8; 22:1,65:1,66:0,4; 23:3,22:2,99:-0,09; 24:2,89:3,07:0,09; 25:3,26:3,93:0,15; 26:2,96:3,98:-0,8; 27:3,33:4,82:1,55; 28:3,08:4,9:0,41; 31:3,41:5,12:0,43; 32:3,04:5,25:-0,71
0:2,56:1,46:-2,3; 11:3,08:1,61:-0,91; 12:2,43:1,88:-0,57; 13:3,48:1,51:-1,38; 14:2,08:2,11:-0,14; 15:3,84:1,32:-2,46; 16:1,76:2,22:-0,32; 21:3,9:1,3:-2,58; 22:1,7:2,22:-0,43; 23:3,22:2,99:0,09; 24:2,87:3,1:-0,08; 25:3,3:3,89:1,02; 26:2,93:3,96:-1,23; 27:3,39:4,6:2,97; 28:3,03:4,89:-0,15; 31:3,56:4,83:2,12; 32:3,01:5,21:-1,27
0:2,47:1,58:-2,73; 11:2,98:1,63:-1,24; 12:2,36:1,98:-0,84; 13:3,39:1,51:-2,4; 14:2,1:2,36:0,3; 15:3,72:1,27:-4,26; 16:1,76:2,71:1; 21:3,77:1,21:-4,38; 22:1,7:2,78:0,9; 23:3,18:2,98:0,07; 24:2,8:3,09:-0,07; 25:3,32:3,8:1,23; 26:2,86:3,94:-1,85; 27:3,42:4,31:3,81; 28:2,98:4,89:-1,2; 31:3,55:4,5:3,16; 32:2,96:5,21:-2,48
0:2,45:1,62:-3,29; 11:2,94:1,66:-1,36; 12:2,32:2,05:-1,78; 13:3,32:1,48:-0,96; 14:2,09:2,52:-1,87; 15:3,65:1,21:-1,08; 16:1,8:3,03:-2,68; 21:3,71:1,18:-1,17; 22:1,76:3,16:-2,81; 23:3,17:2,94:0,26; 24:2,78:3,08:-0,26; 25:3,41:3,67:1,56; 26:2,83:3,95:-1,73; 27:3,47:4,09:4,11; 28:2,94:4,88:-1,12; 31:3,58:4,37:3,61; 32:2,94:5,2:-2,27
0:2,44:1,68:-3,5; 11:2,94:1,69:-1,74; 12:2,32:2,15:-1,84; 13:3,31:1,49:-2,12; 14:2,1:2,67:-1,62; 15:3,6:1,19:-3,11; 16:1,86:3,13:-1,88; 21:3,67:1,16:-3,21; 22:1,83:3,24:-1,98; 23:3,16:2,91:0,24; 24:2,78:3,08:-0,24; 25:3,44:3,59:1,79; 26:2,83:3,96:-1,68; 27:3,48:3,88:4,51; 28:2,94:4,89:-1,17; 31:3,56:4,09:4,08; 32:2,94:5,2:-2,36
0:2,37:1,88:-4,3; 11:2,89:1,79:-2,21; 12:2,29:2,3:-2,61; 13:3,26:1,5:-1,85; 14:2,12:2,87:-2,88; 15:3,52:1,19:-1,85; 16:1,98:3,44:-3,76; 21:3,59:1,17:-1,93; 22:1,97:3,57:-3,89; 23:3,14:2,89:0,23; 24:2,77:3,09:-0,23; 25:3,47:3,31:1,9; 26:2,81:3,93:-1,53; 27:3,47:3,36:5,11; 28:2,9:4,89:-0,71; 31:3,54:3,44:4,95; 32:2,89:5,2:-1,66
0:2,35:2,08:-4,59; 11:2,85:1,9:-2,68; 12:2,25:2,48:-2,88; 13:3,19:1,55:-2,17; 14:2,12:3,11:-3,12; 15:3,41:1,18:-2,06; 16:2,07:3,71:-3,78; 21:3,48:1,14:-2,14; 22:2,13:3,85:-3,9; 23:3,07:2,84:-0,02; 24:2,74:3,09:0,02; 25:3,45:3,02:-1,66; 26:2,77:3,94:-0,37; 27:3,39:2,67:0,45; 28:2,88:4,95:0,86; 31:3,43:2,59:0,23; 32:2,87:5,23:0,21
0:3,62:1,36:-2,02; 11:3,18:1,48:-2,09; 12:3,72:2,06:-2,31; 13:2,97:0,84:-1,14; 14:4,04:2,61:-2,25; 15:2,88:0,15:-0,34; 16:4,43:3,07:-2,47; 21:2,86:0,02:-0,34; 22:4,5:3,17:-2,52; 23:3,18:2,93:0,02; 24:3,47:3:-0,02; 25:3,22:4,01:0,75; 26:3,51:4,03:0,62; 27:3,47:4,93:1,3; 28:3,59:4,96:1,49; 31:3,51:5,13:1,13; 32:3,6:5,19:1,39
0:3,57:1,31:-2,89; 11:3,09:1,47:-2,14; 12:3,7:2,01:-2,69; 13:2,91:0,8:-1,47; 14:3,96:2,45:-3,03; 15:2,84:0,1:-1,47; 16:4,35:2,88:-3,74; 21:2,85:-0,04:-1,48; 22:4,41:2,97:-3,8; 23:3,13:2,9:0,1; 24:3,41:2,92:-0,1; 25:3,12:3,97:0,49; 26:3,46:3,98:0,56; 27:3,31:4,91:0,9; 28:3,5:4,95:1,51; 31:3,31:5,12:0,46; 32:3,52:5,18:1,28
0:3,44:1,24:-3,57; 11:3,15:1,54:-2,41; 12:3,52:1,87:-2,75; 13:2,96:0,97:-2,23; 14:3,68:1,86:-3,29; 15:3,03:0,25:-2,62; 16:3,97:2,11:-4,19; 21:3,04:0,35:-2,68; 22:4,03:2,19:-4,25; 23:3,13:2,85:0,09; 24:3,34:2,86:-0,09; 25:3,13:3,93:0,06; 26:3,38:3,94:0,63; 27:3,3:4,89:0,28; 28:3,44:4,93:1,11; 31:3,36:5,12:-0,26; 32:3,46:5,19:0,69
0:3,38:1,23:-4,96; 11:3,35:1,78:-3,16; 12:3,02:1,52:-2,9; 13:3,81:2,27:-2,76; 14:2,84:0,77:-2,77; 15:4,28:2,65:-3,04; 16:2,83:0,18:-2,54; 21:4,37:2,76:-3,17; 22:2,81:0,11:-2,6; 23:3,16:2,84:-0,17; 24:3,19:2,82:0,17; 25:3,14:3,87:-0,07; 26:3,27:3,9:0,63; 27:3,31:4,85:0,16; 28:3,35:4,85:1,22; 31:3,34:5,11:-0,65; 32:3,3:5,13:0,62
0:3,29:1,17:-5,1; 11:3,38:1,78:-3,44; 12:2,99:1,5:-3,06; 13:3,82:2,22:-3,41; 14:2,76:0,73:-3,13; 15:4,32:2,57:-4,08; 16:2,75:0,12:-3,21; 21:4,41:2,68:-4,22; 22:2,74:0:-3,29; 23:3,16:2,81:-0,26; 24:3,09:2,79:0,26; 25:3,16:3,84:-0,32; 26:3,19:3,88:0,79; 27:3,28:4,83:-0,24; 28:3,29:4,83:1,39; 31:3,3:5,11:-1,12; 32:3,24:5,12:0,77
0:3,21:1,13:-4,56; 11:3,39:1,77:-3,03; 12:2,87:1,47:-2,55; 13:3,82:2,14:-2,76; 14:2,72:0,73:-3,06; 15:4,31:2,46:-3,17; 16:2,72:0,12:-3,09; 21:4,4:2,55:-3,29; 22:2,71:0,06:-3,16; 23:3,2:2,79:-0,23; 24:3,03:2,79:0,23; 25:3,23:3,85:-0,46; 26:3,12:3,88:0,34; 27:3,3:4,83:-0,1; 28:3,27:4,84:0,96; 31:3,3:5,12:-1,04; 32:3,22:5,12:0,14
0:3,19:1,15:-2,65; 11:2,87:1,5:-1,84; 12:3,33:1,66:-2,55; 13:2,75:0,77:-1,45; 14:3,74:2,01:-3,08; 15:2,78:0,15:-1,32; 16:4,26:2,25:-3,92; 21:2,8:0,1:-1,37; 22:4,36:2,33:-3,96; 23:3,07:2,8:0,13; 24:3,23:2,8:-0,13; 25:3,13:3,85:0,36; 26:3,25:3,87:0,14; 27:3,27:4,84:0,3; 28:3,29:4,84:0,47; 31:3,27:5,12:-0,2; 32:3,25:5,13:0,09
0:3,12:1,16:-4,27; 11:3,2:1,62:-2,46; 12:2,85:1,54:-2,55; 13:3,69:1,91:-2,35; 14:2,73:0,92:-3,4; 15:4,23:2,11:-2,55; 16:2,74:0,41:-4,1; 21:4,31:2,2:-2,65; 22:2,82:0,45:-4,15; 23:3,2:2,8:0,03; 24:3,07:2,83:-0,02; 25:3,23:3,88:-0,05; 26:3,08:3,9:0,11; 27:3,28:4,9:0,31; 28:3,23:4,9:0,78; 31:3,28:5,19:-0,56; 32:3,15:5,22:0,06
0:3,12:1,11:-3,44; 11:3,33:1,68:-1,52; 12:2,79:1,51:-1,72; 13:3,78:2:-1,17; 14:2,68:0,85:-2,38; 15:4,29:2,21:-1,53; 16:2,7:0,31:-3,07; 21:4,39:2,29:-1,66; 22:2,7:0,19:-3,14; 23:3,3:2,81:0,01; 24:3:2,85:-0,01; 25:3,32:3,88:-0,22; 26:3,04:3,9:-0,36; 27:3,31:4,9:0,43; 28:3,23:4,89:0,61; 31:3,3:5,2:-0,57; 32:3,19:5,22:-0,29
0:3,06:1,1:-3,13; 11:3,33:1,68:-1,32; 12:2,74:1,51:-1,61; 13:3,78:1,96:-1,13; 14:2,65:0,87:-2,4; 15:4,27:2,12:-1,73; 16:2,66:0,24:-3,18; 21:4,35:2,19:-1,87; 22:2,65:0,16:-3,25; 23:3,31:2,82:0,02; 24:2,98:2,88:-0,02; 25:3,34:3,91:-0,17; 26:3,04:3,93:-0,38; 27:3,32:4,92:0,51; 28:3,23:4,89:0,56; 31:3,3:5,23:-0,52; 32:3,21:5,23:-0,29
0:2,96:1,11:-3,31; 11:3,33:1,68:-1,48; 12:2,7:1,52:-1,77; 13:3,78:1,91:-1,44; 14:2,58:0,85:-2,54; 15:4,23:2,02:-2,21; 16:2,57:0,21:-3,4; 21:4,32:2,09:-2,36; 22:2,57:0,1:-3,47; 23:3,31:2,85:0,03; 24:2,96:2,91:-0,03; 25:3,33:3,93:-0,06; 26:3,03:3,95:-0,4; 27:3,32:4,92:0,75; 28:3,18:4,89:0,6; 31:3,3:5,23:-0,27; 32:3,15:5,23:-0,28
0:2,93:1,14:-3,84; 11:3,31:1,66:-1,66; 12:2,64:1,53:-1,89; 13:3,76:1,85:-1,52; 14:2,49:0,84:-2,51; 15:4,22:1,95:-2,19; 16:2,65:0,34:-3,14; 21:4,31:2,04:-2,33; 22:2,67:0,28:-3,2; 23:3,3:2,86:-0,03; 24:2,96:2,91:0,03; 25:3,33:3,93:-0,27; 26:3,02:3,95:-0,3; 27:3,32:4,9:0,72; 28:3,14:4,88:0,83; 31:3,31:5,23:-0,29; 32:3,13:5,22:-0,2
0:2,87:1,18:-3,45; 11:3,28:1,65:-1,41; 12:2,61:1,58:-1,51; 13:3,74:1,78:-1,43; 14:2,36:0,86:-2,09; 15:4,19:1,81:-2,18; 16:2,23:0,38:-2,82; 21:4,28:1,86:-2,32; 22:2,19:0,32:-2,91; 23:3,3:2,87:-0,06; 24:2,94:2,93:0,06; 25:3,31:3,93:-0,38; 26:3,02:3,96:-0,24; 27:3,32:4,9:0,68; 28:3,11:4,9:0,85; 31:3,32:5,23:-0,42; 32:3,09:5,24:-0,15
0:2,81:1,21:-3,35; 11:3,25:1,64:-1,53; 12:2,6:1,64:-1,65; 13:3,71:1,73:-1,92; 14:2,32:0,96:-2,25; 15:4,18:1,72:-3,15; 16:2,15:0,38:-3,34; 21:4,26:1,74:-3,32; 22:2,12:0,27:-3,44; 23:3,3:2,89:-0,06; 24:2,93:2,97:0,06; 25:3,31:3,94:-0,32; 26:3,01:3,97:-0,26; 27:3,32:4,9:0,83; 28:3,08:4,9:0,84; 31:3,31:5,23:-0,28; 32:3,08:5,24:-0,2
0:2,76:1,27:-3,78; 11:3,22:1,64:-1,63; 12:2,55:1,69:-2,15; 13:3,69:1,69:-1,33; 14:2,19:1,15:-3,68; 15:4,14:1,64:-1,42; 16:1,88:0,54:-5,55; 21:4,21:1,65:-1,54; 22:1,84:0,37:-5,68; 23:3,28:2,91:0,1; 24:2,93:3:-0,1; 25:3,29:3,96:-0,01; 26:3,01:3,98:-0,38; 27:3,32:4,91:0,87; 28:3,09:4,91:0,71; 31:3,32:5,23:-0,25; 32:3,09:5,25:-0,28
0:2,73:1,29:-3,62; 11:3,2:1,63:-1,69; 12:2,54:1,71:-2,06; 13:3,66:1,65:-1,75; 14:2,15:1,15:-3,2; 15:4,1:1,6:-2,41; 16:1,84:0,54:-4,49; 21:4,17:1,62:-2,55; 22:1,8:0,37:-4,61; 23:3,27:2,92:0,08; 24:2,92:3,01:-0,08; 25:3,28:3,94:0,19; 26:2,98:3,98:-0,03; 27:3,31:4,89:1,11; 28:3,05:4,89:1,04; 31:3,32:5,23:0,09; 32:3,07:5,25:0,12
0:2,68:1,35:-3,55; 11:3,15:1,61:-1,86; 12:2,53:1,77:-1,75; 13:3,58:1,62:-2,49; 14:2,1:1,51:-2,31; 15:4,02:1,53:-3,74; 16:1,75:1,13:-3,33; 21:4,08:1,51:-3,9; 22:1,67:1,02:-3,47; 23:3,22:2,92:0; 24:2,9:3,01:0; 25:3,26:3,93:0,09; 26:2,96:3,97:-0,35; 27:3,29:4,89:0,69; 28:3,05:4,9:0,44; 31:3,28:5,22:-0,4; 32:3,02:5,25:-0,58
0:2,62:1,39:-3,24; 11:3,12:1,61:-1,6; 12:2,49:1,81:-0,98; 13:3,54:1,54:-2,25; 14:2,07:1,8:0,07; 15:3,92:1,38:-3,65; 16:1,73:1,7:0,51; 21:3,99:1,37:-3,8; 22:1,65:1,66:0,4; 23:3,22:2,99:-0,09; 24:2,89:3,07:0,09; 25:3,26:3,93:0,15; 26:2,96:3,98:-0,8; 27:3,33:4,82:1,55; 28:3,08:4,9:0,41; 31:3,41:5,12:0,43; 32:3,04:5,25:-0,71
0:2,56:1,46:-2,3; 11:3,08:1,61:-0,91; 12:2,43:1,88:-0,57; 13:3,48:1,51:-1,38; 14:2,08:2,11:-0,14; 15:3,84:1,32:-2,46; 16:1,76:2,22:-0,32; 21:3,9:1,3:-2,58; 22:1,7:2,22:-0,43; 23:3,22:2,99:0,09; 24:2,87:3,1:-0,08; 25:3,3:3,89:1,02; 26:2,93:3,96:-1,23; 27:3,39:4,6:2,97; 28:3,03:4,89:-0,15; 31:3,56:4,83:2,12; 32:3,01:5,21:-1,27
0:2,47:1,58:-2,73; 11:2,98:1,63:-1,24; 12:2,36:1,98:-0,84; 13:3,39:1,51:-2,4; 14:2,1:2,36:0,3; 15:3,72:1,27:-4,26; 16:1,76:2,71:1; 21:3,77:1,21:-4,38; 22:1,7:2,78:0,9; 23:3,18:2,98:0,07; 24:2,8:3,09:-0,07; 25:3,32:3,8:1,23; 26:2,86:3,94:-1,85; 27:3,42:4,31:3,81; 28:2,98:4,89:-1,2; 31:3,55:4,5:3,16; 32:2,96:5,21:-2,48
0:2,45:1,62:-3,29; 11:2,94:1,66:-1,36; 12:2,32:2,05:-1,78; 13:3,32:1,48:-0,96; 14:2,09:2,52:-1,87; 15:3,65:1,21:-1,08; 16:1,8:3,03:-2,68; 21:3,71:1,18:-1,17; 22:1,76:3,16:-2,81; 23:3,17:2,94:0,26; 24:2,78:3,08:-0,26; 25:3,41:3,67:1,56; 26:2,83:3,95:-1,73; 27:3,47:4,09:4,11; 28:2,94:4,88:-1,12; 31:3,58:4,37:3,61; 32:2,94:5,2:-2,27
0:2,44:1,68:-3,5; 11:2,94:1,69:-1,74; 12:2,32:2,15:-1,84; 13:3,31:1,49:-2,12; 14:2,1:2,67:-1,62; 15:3,6:1,19:-3,11; 16:1,86:3,13:-1,88; 21:3,67:1,16:-3,21; 22:1,83:3,24:-1,98; 23:3,16:2,91:0,24; 24:2,78:3,08:-0,24; 25:3,44:3,59:1,79; 26:2,83:3,96:-1,68; 27:3,48:3,88:4,51; 28:2,94:4,89:-1,17; 31:3,56:4,09:4,08; 32:2,94:5,2:-2,36
0:2,37:1,88:-4,3; 11:2,89:1,79:-2,21; 12:2,29:2,3:-2,61; 13:3,26:1,5:-1,85; 14:2,12:2,87:-2,88; 15:3,52:1,19:-1,85; 16:1,98:3,44:-3,76; 21:3,59:1,17:-1,93; 22:1,97:3,57:-3,89; 23:3,14:2,89:0,23; 24:2,77:3,09:-0,23; 25:3,47:3,31:1,9; 26:2,81:3,93:-1,53; 27:3,47:3,36:5,11; 28:2,9:4,89:-0,71; 31:3,54:3,44:4,95; 32:2,89:5,2:-1,66
0:2,35:2,08:-4,59; 11:2,85:1,9:-2,68; 12:2,25:2,48:-2,88; 13:3,19:1,55:-2,17; 14:2,12:3,11:-3,12; 15:3,41:1,18:-2,06; 16:2,07:3,71:-3,78; 21:3,48:1,14:-2,14; 22:2,13:3,85:-3,9; 23:3,07:2,84:-0,02; 24:2,74:3,09:0,02; 25:3,45:3,02:-1,66; 26:2,77:3,94:-0,37; 27:3,39:2,67:0,45; 28:2,88:4,95:0,86; 31:3,43:2,59:0,23; 32:2,87:5,23:0,21
0:2,35:2,28:-4,88; 11:2,78:2,06:-2,92; 12:2,24:2,64:-3,33; 13:3,16:1,7:-2,74; 14:2,12:3,29:-3,4; 15:3,33:1,22:-3,08; 16:2,16:3,94:-3,75; 21:3,38:1,16:-3,16; 22:2,25:4,05:-3,85; 23:2,97:2,78:0,06; 24:2,72:3,11:-0,06; 25:3,29:2,5:-0,33; 26:2,73:3,95:-0,01; 27:3,21:2,06:1,26; 28:2,84:4,99:0,71; 31:3,26:1,88:0,92; 32:2,8:5,25:-0,13
0:3,62:1,36:-2,02; 11:3,18:1,48:-2,09; 12:3,72:2,06:-2,31; 13:2,97:0,84:-1,14; 14:4,04:2,61:-2,25; 15:2,88:0,15:-0,34; 16:4,43:3,07:-2,47; 21:2,86:0,02:-0,34; 22:4,5:3,17:-2,52; 23:3,18:2,93:0,02; 24:3,47:3:-0,02; 25:3,22:4,01:0,75; 26:3,51:4,03:0,62; 27:3,47:4,93:1,3; 28:3,59:4,96:1,49; 31:3,51:5,13:1,13; 32:3,6:5,19:1,39
0:3,57:1,31:-2,89; 11:3,09:1,47:-2,14; 12:3,7:2,01:-2,69; 13:2,91:0,8:-1,47; 14:3,96:2,45:-3,03; 15:2,84:0,1:-1,47; 16:4,35:2,88:-3,74; 21:2,85:-0,04:-1,48; 22:4,41:2,97:-3,8; 23:3,13:2,9:0,1; 24:3,41:2,92:-0,1; 25:3,12:3,97:0,49; 26:3,46:3,98:0,56; 27:3,31:4,91:0,9; 28:3,5:4,95:1,51; 31:3,31:5,12:0,46; 32:3,52:5,18:1,28
0:3,44:1,24:-3,57; 11:3,15:1,54:-2,41; 12:3,52:1,87:-2,75; 13:2,96:0,97:-2,23; 14:3,68:1,86:-3,29; 15:3,03:0,25:-2,62; 16:3,97:2,11:-4,19; 21:3,04:0,35:-2,68; 22:4,03:2,19:-4,25; 23:3,13:2,85:0,09; 24:3,34:2,86:-0,09; 25:3,13:3,93:0,06; 26:3,38:3,94:0,63; 27:3,3:4,89:0,28; 28:3,44:4,93:1,11; 31:3,36:5,12:-0,26; 32:3,46:5,19:0,69
0:3,38:1,23:-4,96; 11:3,35:1,78:-3,16; 12:3,02:1,52:-2,9; 13:3,81:2,27:-2,76; 14:2,84:0,77:-2,77; 15:4,28:2,65:-3,04; 16:2,83:0,18:-2,54; 21:4,37:2,76:-3,17; 22:2,81:0,11:-2,6; 23:3,16:2,84:-0,17; 24:3,19:2,82:0,17; 25:3,14:3,87:-0,07; 26:3,27:3,9:0,63; 27:3,31:4,85:0,16; 28:3,35:4,85:1,22; 31:3,34:5,11:-0,65; 32:3,3:5,13:0,62
0:3,29:1,17:-5,1; 11:3,38:1,78:-3,44; 12:2,99:1,5:-3,06; 13:3,82:2,22:-3,41; 14:2,76:0,73:-3,13; 15:4,32:2,57:-4,08; 16:2,75:0,12:-3,21; 21:4,41:2,68:-4,22; 22:2,74:0:-3,29; 23:3,16:2,81:-0,26; 24:3,09:2,79:0,26; 25:3,16:3,84:-0,32; 26:3,19:3,88:0,79; 27:3,28:4,83:-0,24; 28:3,29:4,83:1,39; 31:3,3:5,11:-1,12; 32:3,24:5,12:0,77
0:3,21:1,13:-4,56; 11:3,39:1,77:-3,03; 12:2,87:1,47:-2,55; 13:3,82:2,14:-2,76; 14:2,72:0,73:-3,06; 15:4,31:2,46:-3,17; 16:2,72:0,12:-3,09; 21:4,4:2,55:-3,29; 22:2,71:0,06:-3,16; 23:3,2:2,79:-0,23; 24:3,03:2,79:0,23; 25:3,23:3,85:-0,46; 26:3,12:3,88:0,34; 27:3,3:4,83:-0,1; 28:3,27:4,84:0,96; 31:3,3:5,12:-1,04; 32:3,22:5,12:0,14
0:3,19:1,15:-2,65; 11:2,87:1,5:-1,84; 12:3,33:1,66:-2,55; 13:2,75:0,77:-1,45; 14:3,74:2,01:-3,08; 15:2,78:0,15:-1,32; 16:4,26:2,25:-3,92; 21:2,8:0,1:-1,37; 22:4,36:2,33:-3,96; 23:3,07:2,8:0,13; 24:3,23:2,8:-0,13; 25:3,13:3,85:0,36; 26:3,25:3,87:0,14; 27:3,27:4,84:0,3; 28:3,29:4,84:0,47; 31:3,27:5,12:-0,2; 32:3,25:5,13:0,09
0:3,12:1,16:-4,27; 11:3,2:1,62:-2,46; 12:2,85:1,54:-2,55; 13:3,69:1,91:-2,35; 14:2,73:0,92:-3,4; 15:4,23:2,11:-2,55; 16:2,74:0,41:-4,1; 21:4,31:2,2:-2,65; 22:2,82:0,45:-4,15; 23:3,2:2,8:0,03; 24:3,07:2,83:-0,02; 25:3,23:3,88:-0,05; 26:3,08:3,9:0,11; 27:3,28:4,9:0,31; 28:3,23:4,9:0,78; 31:3,28:5,19:-0,56; 32:3,15:5,22:0,06
0:3,12:1,11:-3,44; 11:3,33:1,68:-1,52; 12:2,79:1,51:-1,72; 13:3,78:2:-1,17; 14:2,68:0,85:-2,38; 15:4,29:2,21:-1,53; 16:2,7:0,31:-3,07; 21:4,39:2,29:-1,66; 22:2,7:0,19:-3,14; 23:3,3:2,81:0,01; 24:3:2,85:-0,01; 25:3,32:3,88:-0,22; 26:3,04:3,9:-0,36; 27:3,31:4,9:0,43; 28:3,23:4,89:0,61; 31:3,3:5,2:-0,57; 32:3,19:5,22:-0,29
0:3,06:1,1:-3,13; 11:3,33:1,68:-1,32; 12:2,74:1,51:-1,61; 13:3,78:1,96:-1,13; 14:2,65:0,87:-2,4; 15:4,27:2,12:-1,73; 16:2,66:0,24:-3,18; 21:4,35:2,19:-1,87; 22:2,65:0,16:-3,25; 23:3,31:2,82:0,02; 24:2,98:2,88:-0,02; 25:3,34:3,91:-0,17; 26:3,04:3,93:-0,38; 27:3,32:4,92:0,51; 28:3,23:4,89:0,56; 31:3,3:5,23:-0,52; 32:3,21:5,23:-0,29
0:2,96:1,11:-3,31; 11:3,33:1,68:-1,48; 12:2,7:1,52:-1,77; 13:3,78:1,91:-1,44; 14:2,58:0,85:-2,54; 15:4,23:2,02:-2,21; 16:2,57:0,21:-3,4; 21:4,32:2,09:-2,36; 22:2,57:0,1:-3,47; 23:3,31:2,85:0,03; 24:2,96:2,91:-0,03; 25:3,33:3,93:-0,06; 26:3,03:3,95:-0,4; 27:3,32:4,92:0,75; 28:3,18:4,89:0,6; 31:3,3:5,23:-0,27; 32:3,15:5,23:-0,28
0:2,93:1,14:-3,84; 11:3,31:1,66:-1,66; 12:2,64:1,53:-1,89; 13:3,76:1,85:-1,52; 14:2,49:0,84:-2,51; 15:4,22:1,95:-2,19; 16:2,65:0,34:-3,14; 21:4,31:2,04:-2,33; 22:2,67:0,28:-3,2; 23:3,3:2,86:-0,03; 24:2,96:2,91:0,03; 25:3,33:3,93:-0,27; 26:3,02:3,95:-0,3; 27:3,32:4,9:0,72; 28:3,14:4,88:0,83; 31:3,31:5,23:-0,29; 32:3,13:5,22:-0,2
0:2,87:1,18:-3,45; 11:3,28:1,65:-1,41; 12:2,61:1,58:-1,51; 13:3,74:1,78:-1,43; 14:2,36:0,86:-2,09; 15:4,19:1,81:-2,18; 16:2,23:0,38:-2,82; 21:4,28:1,86:-2,32; 22:2,19:0,32:-2,91; 23:3,3:2,87:-0,06; 24:2,94:2,93:0,06; 25:3,31:3,93:-0,38; 26:3,02:3,96:-0,24; 27:3,32:4,9:0,68; 28:3,11:4,9:0,85; 31:3,32:5,23:-0,42; 32:3,09:5,24:-0,15
0:2,81:1,21:-3,35; 11:3,25:1,64:-1,53; 12:2,6:1,64:-1,65; 13:3,71:1,73:-1,92; 14:2,32:0,96:-2,25; 15:4,18:1,72:-3,15; 16:2,15:0,38:-3,34; 21:4,26:1,74:-3,32; 22:2,12:0,27:-3,44; 23:3,3:2,89:-0,06; 24:2,93:2,97:0,06; 25:3,31:3,94:-0,32; 26:3,01:3,97:-0,26; 27:3,32:4,9:0,83; 28:3,08:4,9:0,84; 31:3,31:5,23:-0,28; 32:3,08:5,24:-0,2
0:2,76:1,27:-3,78; 11:3,22:1,64:-1,63; 12:2,55:1,69:-2,15; 13:3,69:1,69:-1,33; 14:2,19:1,15:-3,68; 15:4,14:1,64:-1,42; 16:1,88:0,54:-5,55; 21:4,21:1,65:-1,54; 22:1,84:0,37:-5,68; 23:3,28:2,91:0,1; 24:2,93:3:-0,1; 25:3,29:3,96:-0,01; 26:3,01:3,98:-0,38; 27:3,32:4,91:0,87; 28:3,09:4,91:0,71; 31:3,32:5,23:-0,25; 32:3,09:5,25:-0,28
0:2,73:1,29:-3,62; 11:3,2:1,63:-1,69; 12:2,54:1,71:-2,06; 13:3,66:1,65:-1,75; 14:2,15:1,15:-3,2; 15:4,1:1,6:-2,41; 16:1,84:0,54:-4,49; 21:4,17:1,62:-2,55; 22:1,8:0,37:-4,61; 23:3,27:2,92:0,08; 24:2,92:3,01:-0,08; 25:3,28:3,94:0,19; 26:2,98:3,98:-0,03; 27:3,31:4,89:1,11; 28:3,05:4,89:1,04; 31:3,32:5,23:0,09; 32:3,07:5,25:0,12
0:2,68:1,35:-3,55; 11:3,15:1,61:-1,86; 12:2,53:1,77:-1,75; 13:3,58:1,62:-2,49; 14:2,1:1,51:-2,31; 15:4,02:1,53:-3,74; 16:1,75:1,13:-3,33; 21:4,08:1,51:-3,9; 22:1,67:1,02:-3,47; 23:3,22:2,92:0; 24:2,9:3,01:0; 25:3,26:3,93:0,09; 26:2,96:3,97:-0,35; 27:3,29:4,89:0,69; 28:3,05:4,9:0,44; 31:3,28:5,22:-0,4; 32:3,02:5,25:-0,58
0:2,62:1,39:-3,24; 11:3,12:1,61:-1,6; 12:2,49:1,81:-0,98; 13:3,54:1,54:-2,25; 14:2,07:1,8:0,07; 15:3,92:1,38:-3,65; 16:1,73:1,7:0,51; 21:3,99:1,37:-3,8; 22:1,65:1,66:0,4; 23:3,22:2,99:-0,09; 24:2,89:3,07:0,09; 25:3,26:3,93:0,15; 26:2,96:3,98:-0,8; 27:3,33:4,82:1,55; 28:3,08:4,9:0,41; 31:3,41:5,12:0,43; 32:3,04:5,25:-0,71
0:2,56:1,46:-2,3; 11:3,08:1,61:-0,91; 12:2,43:1,88:-0,57; 13:3,48:1,51:-1,38; 14:2,08:2,11:-0,14; 15:3,84:1,32:-2,46; 16:1,76:2,22:-0,32; 21:3,9:1,3:-2,58; 22:1,7:2,22:-0,43; 23:3,22:2,99:0,09; 24:2,87:3,1:-0,08; 25:3,3:3,89:1,02; 26:2,93:3,96:-1,23; 27:3,39:4,6:2,97; 28:3,03:4,89:-0,15; 31:3,56:4,83:2,12; 32:3,01:5,21:-1,27
